Date : 2023-11-21 10:17:53
Directory : /workspaces/aladin-reb
Total : 324 files,  -13450 codes, -3063 comments, -1663 blanks, all -18176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/_preview |          2 |         -9 |          0 |         -4 |        -13 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/api |          8 |     -1,065 |       -998 |        -42 |     -2,105 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/assets |          6 |        -26 |          0 |         -3 |        -29 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/assets (Files) |          2 |        -17 |          0 |         -3 |        -20 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/assets/landing |          4 |         -9 |          0 |          0 |         -9 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components |         31 |     -1,213 |        -82 |       -211 |     -1,506 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components (Files) |         20 |       -592 |        -66 |        -98 |       -756 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components/checkbox-with-image |          2 |        -94 |          0 |        -14 |       -108 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components/collapse-overflow |          1 |        -53 |          0 |        -10 |        -63 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components/inline-input |          2 |       -112 |          0 |        -21 |       -133 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components/radio-with-image |          5 |       -346 |        -16 |        -65 |       -427 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/components/text-width-icon |          1 |        -16 |          0 |         -3 |        -19 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/configs |         11 |       -309 |        -64 |        -53 |       -426 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/context |          1 |        -32 |          0 |         -7 |        -39 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/domains |          1 |        -13 |          0 |         -5 |        -18 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features |         83 |     -3,042 |       -292 |       -486 |     -3,820 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/analyze |          1 |        -53 |          0 |         -6 |        -59 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/analyze/components |          1 |        -53 |          0 |         -6 |        -59 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/auth |          9 |        -49 |       -120 |        -53 |       -222 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/auth/components |          4 |        -35 |        -36 |        -20 |        -91 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/auth/contexts |          1 |        -14 |          0 |         -8 |        -22 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/auth/hooks |          2 |          0 |        -66 |        -17 |        -83 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/auth/services |          2 |          0 |        -18 |         -8 |        -26 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/class |          3 |       -412 |          0 |        -37 |       -449 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/class/components |          3 |       -412 |          0 |        -37 |       -449 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/course |          1 |        -28 |          0 |         -6 |        -34 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/course/components |          1 |        -28 |          0 |         -6 |        -34 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/dev |          6 |       -187 |        -22 |        -29 |       -238 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/dev/components |          5 |       -182 |        -22 |        -26 |       -230 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/dev/utils |          1 |         -5 |          0 |         -3 |         -8 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/error |          2 |        -32 |          0 |        -11 |        -43 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/error/components |          1 |        -15 |          0 |         -6 |        -21 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/error/utils |          1 |        -17 |          0 |         -5 |        -22 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/images |          1 |        -44 |          0 |         -5 |        -49 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/images/components |          1 |        -44 |          0 |         -5 |        -49 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/landing |          1 |        -47 |          0 |         -7 |        -54 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/landing/components |          1 |        -47 |          0 |         -7 |        -54 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/layout |         19 |       -924 |        -12 |       -146 |     -1,082 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/layout (Files) |          9 |       -239 |         -5 |        -40 |       -284 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/layout/components |         10 |       -685 |         -7 |       -106 |       -798 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/major |          5 |       -143 |          0 |        -39 |       -182 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/major/services |          5 |       -143 |          0 |        -39 |       -182 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/profile |          3 |        -91 |          0 |         -9 |       -100 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/profile/components |          3 |        -91 |          0 |         -9 |       -100 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/rating |          2 |        -34 |         -1 |         -5 |        -40 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/rating/components |          2 |        -34 |         -1 |         -5 |        -40 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/register |         16 |       -677 |       -137 |        -54 |       -868 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/register/components |         16 |       -677 |       -137 |        -54 |       -868 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/revise |          1 |        -29 |          0 |         -6 |        -35 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/revise/components |          1 |        -29 |          0 |         -6 |        -35 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/schedule |          1 |          0 |          0 |         -1 |         -1 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/schedule/components |          1 |          0 |          0 |         -1 |         -1 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/subject |          6 |       -167 |          0 |        -35 |       -202 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/subject/components |          1 |        -31 |          0 |         -5 |        -36 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/subject/services |          5 |       -136 |          0 |        -30 |       -166 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/university |          6 |       -125 |          0 |        -37 |       -162 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/university/components |          2 |        -22 |          0 |        -10 |        -32 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/features/university/services |          4 |       -103 |          0 |        -27 |       -130 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/hooks |         14 |       -305 |        -25 |        -99 |       -429 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules |         24 |       -800 |       -243 |       -219 |     -1,262 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/auth-router |          1 |       -124 |          0 |        -26 |       -150 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/feature-flag-manager |          1 |       -102 |        -12 |        -22 |       -136 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-ripple |          4 |       -133 |          0 |        -28 |       -161 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-ripple/components |          3 |       -103 |          0 |        -19 |       -122 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-ripple/hooks |          1 |        -30 |          0 |         -9 |        -39 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table |          6 |       -193 |        -10 |        -48 |       -251 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table/components |          3 |       -130 |          0 |        -29 |       -159 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table/components/mantine-table |          2 |       -122 |          0 |        -25 |       -147 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table/components/pagination |          1 |         -8 |          0 |         -4 |        -12 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table/hooks |          1 |        -25 |          0 |         -6 |        -31 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table/types |          1 |        -18 |        -10 |         -6 |        -34 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/mantine-table/utils |          1 |        -20 |          0 |         -7 |        -27 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/modal-route |          1 |        -13 |          0 |         -5 |        -18 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/permisson-component |          4 |       -142 |        -29 |        -35 |       -206 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/quick-condition |          2 |        -32 |          0 |         -8 |        -40 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/sync-tailwind-color-scheme |          1 |        -14 |          0 |         -3 |        -17 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/tailwind-open-color |          1 |        -27 |          0 |         -7 |        -34 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/tiptap-custom-image |          2 |          0 |       -192 |        -32 |       -224 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/modules/with-router |          1 |        -20 |          0 |         -5 |        -25 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages |         49 |     -3,031 |       -187 |       -256 |     -3,474 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages (Files) |          2 |        -99 |          0 |         -6 |       -105 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class |          5 |       -377 |        -20 |        -24 |       -421 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class (Files) |          2 |        -25 |          0 |         -5 |        -30 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class/[class-id] |          1 |       -144 |          0 |         -7 |       -151 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class/[class-id]/register |          1 |       -144 |          0 |         -7 |       -151 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class/register |          2 |       -208 |        -20 |        -12 |       -240 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class/register (Files) |          1 |       -168 |        -20 |         -8 |       -196 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/assembled-class/register/payment |          1 |        -40 |          0 |         -4 |        -44 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/class |          4 |       -153 |          0 |        -16 |       -169 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/class (Files) |          1 |        -21 |          0 |         -4 |        -25 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/class/[class-id] |          3 |       -132 |          0 |        -12 |       -144 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/class/[class-id]/register |          3 |       -132 |          0 |        -12 |       -144 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course |          4 |       -140 |        -56 |        -21 |       -217 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course (Files) |          1 |        -17 |          0 |         -3 |        -20 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course/[course-id] |          1 |        -85 |          0 |         -6 |        -91 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course/[course-id]/register |          1 |        -85 |          0 |         -6 |        -91 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course/approved |          1 |        -19 |        -28 |         -6 |        -53 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course/approved/[page] |          1 |        -19 |        -28 |         -6 |        -53 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course/pending |          1 |        -19 |        -28 |         -6 |        -53 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/course/pending/[page] |          1 |        -19 |        -28 |         -6 |        -53 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/error |          3 |        -59 |          0 |        -12 |        -71 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/error (Files) |          1 |         -1 |          0 |         -1 |         -2 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/error/components |          2 |        -58 |          0 |        -11 |        -69 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/error/components/error404 |          2 |        -58 |          0 |        -11 |        -69 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/history |          1 |        -19 |        -29 |         -6 |        -54 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/home |          1 |        -97 |          0 |         -7 |       -104 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/image |          1 |        -21 |          0 |         -4 |        -25 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/image/[id] |          1 |        -21 |          0 |         -4 |        -25 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/lecture |          1 |        -73 |          0 |         -5 |        -78 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/lecture/[id] |          1 |        -73 |          0 |         -5 |        -78 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/lecture/[id]/rating |          1 |        -73 |          0 |         -5 |        -78 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/login |          3 |       -169 |          0 |        -11 |       -180 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/login (Files) |          1 |        -80 |          0 |         -4 |        -84 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/login/forget-password |          1 |        -48 |          0 |         -4 |        -52 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/login/recovery-otp |          1 |        -41 |          0 |         -3 |        -44 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/major |          3 |       -248 |          0 |        -24 |       -272 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/major/[major-id] |          2 |       -207 |          0 |        -17 |       -224 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/major/[major-id] (Files) |          1 |       -157 |          0 |        -10 |       -167 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/major/[major-id]/update |          1 |        -50 |          0 |         -7 |        -57 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/major/create |          1 |        -41 |          0 |         -7 |        -48 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/payment |          1 |        -45 |        -42 |         -7 |        -94 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/payment/history |          1 |        -45 |        -42 |         -7 |        -94 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class |          6 |       -507 |        -40 |        -34 |       -581 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class (Files) |          1 |        -25 |          0 |         -4 |        -29 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class/[class-id] |          1 |        -90 |          0 |         -5 |        -95 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src/pages/private-class/[class-id]/register |          1 |        -90 |          0 |         -5 |        -95 |
