Date : 2023-11-21 10:17:53
Directory : /workspaces/aladin-reb
Total : 324 files,  -13450 codes, -3063 comments, -1663 blanks, all -18176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:/Web/aladin-reb/src/modules/mantine-ripple/components/ripple-button.tsx          | TypeScript JSX     |        -21 |          0 |         -5 |        -26 |
| d:/Web/aladin-reb/src/modules/mantine-ripple/components/ripple.tsx                 | TypeScript JSX     |        -57 |          0 |         -8 |        -65 |
| d:/Web/aladin-reb/src/modules/mantine-ripple/hooks/use-ripple.ts                   | TypeScript         |        -30 |          0 |         -9 |        -39 |
| d:/Web/aladin-reb/src/modules/mantine-table/components/mantine-table/index.tsx     | TypeScript JSX     |        -62 |          0 |        -11 |        -73 |
| d:/Web/aladin-reb/src/modules/mantine-table/components/mantine-table/style.ts      | TypeScript         |        -60 |          0 |        -14 |        -74 |
| d:/Web/aladin-reb/src/modules/mantine-table/components/pagination/index.tsx        | TypeScript JSX     |         -8 |          0 |         -4 |        -12 |
| d:/Web/aladin-reb/src/modules/mantine-table/hooks/use-table.ts                     | TypeScript         |        -25 |          0 |         -6 |        -31 |
| d:/Web/aladin-reb/src/modules/mantine-table/types/index.ts                         | TypeScript         |        -18 |        -10 |         -6 |        -34 |
| d:/Web/aladin-reb/src/modules/mantine-table/utils/render.tsx                       | TypeScript JSX     |        -20 |          0 |         -7 |        -27 |
| d:/Web/aladin-reb/src/modules/modal-route/index.tsx                                | TypeScript JSX     |        -13 |          0 |         -5 |        -18 |
| d:/Web/aladin-reb/src/modules/permisson-component/array.tsx                        | TypeScript JSX     |        -43 |         -7 |        -10 |        -60 |
| d:/Web/aladin-reb/src/modules/permisson-component/index.ts                         | TypeScript         |         -3 |         -9 |         -3 |        -15 |
| d:/Web/aladin-reb/src/modules/permisson-component/object.tsx                       | TypeScript JSX     |        -40 |          0 |         -9 |        -49 |
| d:/Web/aladin-reb/src/modules/permisson-component/v2.tsx                           | TypeScript JSX     |        -56 |        -13 |        -13 |        -82 |
| d:/Web/aladin-reb/src/modules/quick-condition/index.tsx                            | TypeScript JSX     |         -1 |          0 |         -1 |         -2 |
| d:/Web/aladin-reb/src/modules/quick-condition/quick-condition.tsx                  | TypeScript JSX     |        -31 |          0 |         -7 |        -38 |
| d:/Web/aladin-reb/src/modules/sync-tailwind-color-scheme/index.tsx                 | TypeScript JSX     |        -14 |          0 |         -3 |        -17 |
| d:/Web/aladin-reb/src/modules/tailwind-open-color/index.ts                         | TypeScript         |        -27 |          0 |         -7 |        -34 |
| d:/Web/aladin-reb/src/modules/tiptap-custom-image/index.ts                         | TypeScript         |          0 |       -107 |        -15 |       -122 |
| d:/Web/aladin-reb/src/modules/tiptap-custom-image/upload_image.ts                  | TypeScript         |          0 |        -85 |        -17 |       -102 |
| d:/Web/aladin-reb/src/modules/with-router/index.tsx                                | TypeScript JSX     |        -20 |          0 |         -5 |        -25 |
| d:/Web/aladin-reb/src/pages/assembled-class/[class-id]/register/ta.tsx             | TypeScript JSX     |       -144 |          0 |         -7 |       -151 |
| d:/Web/aladin-reb/src/pages/assembled-class/index.tsx                              | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| d:/Web/aladin-reb/src/pages/assembled-class/register/index.tsx                     | TypeScript JSX     |       -168 |        -20 |         -8 |       -196 |
| d:/Web/aladin-reb/src/pages/assembled-class/register/payment/index.tsx             | TypeScript JSX     |        -40 |          0 |         -4 |        -44 |
| d:/Web/aladin-reb/src/pages/assembled-class/ta.tsx                                 | TypeScript JSX     |        -25 |          0 |         -4 |        -29 |
| d:/Web/aladin-reb/src/pages/class/[class-id]/register/index.tsx                    | TypeScript JSX     |         -2 |          0 |         -1 |         -3 |
| d:/Web/aladin-reb/src/pages/class/[class-id]/register/student.tsx                  | TypeScript JSX     |        -40 |          0 |         -5 |        -45 |
| d:/Web/aladin-reb/src/pages/class/[class-id]/register/ta.tsx                       | TypeScript JSX     |        -90 |          0 |         -6 |        -96 |
| d:/Web/aladin-reb/src/pages/class/ta.tsx                                           | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| d:/Web/aladin-reb/src/pages/course/[course-id]/register/ta.tsx                     | TypeScript JSX     |        -85 |          0 |         -6 |        -91 |
| d:/Web/aladin-reb/src/pages/course/approved/[page]/index.tsx                       | TypeScript JSX     |        -19 |        -28 |         -6 |        -53 |
| d:/Web/aladin-reb/src/pages/course/index.tsx                                       | TypeScript JSX     |        -17 |          0 |         -3 |        -20 |
| d:/Web/aladin-reb/src/pages/course/pending/[page]/index.tsx                        | TypeScript JSX     |        -19 |        -28 |         -6 |        -53 |
| d:/Web/aladin-reb/src/pages/error/components/error404/index.tsx                    | TypeScript JSX     |        -25 |          0 |         -4 |        -29 |
| d:/Web/aladin-reb/src/pages/error/components/error404/styles.ts                    | TypeScript         |        -33 |          0 |         -7 |        -40 |
| d:/Web/aladin-reb/src/pages/error/index.tsx                                        | TypeScript JSX     |         -1 |          0 |         -1 |         -2 |
| d:/Web/aladin-reb/src/pages/history/ta.tsx                                         | TypeScript JSX     |        -19 |        -29 |         -6 |        -54 |
| d:/Web/aladin-reb/src/pages/home/index.tsx                                         | TypeScript JSX     |        -97 |          0 |         -7 |       -104 |
| d:/Web/aladin-reb/src/pages/image/[id]/index.tsx                                   | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| d:/Web/aladin-reb/src/pages/index.ts                                               | TypeScript         |        -41 |          0 |         -2 |        -43 |
| d:/Web/aladin-reb/src/pages/lecture/[id]/rating/index.tsx                          | TypeScript JSX     |        -73 |          0 |         -5 |        -78 |
| d:/Web/aladin-reb/src/pages/login/forget-password/index.tsx                        | TypeScript JSX     |        -48 |          0 |         -4 |        -52 |
| d:/Web/aladin-reb/src/pages/login/index.tsx                                        | TypeScript JSX     |        -80 |          0 |         -4 |        -84 |
| d:/Web/aladin-reb/src/pages/login/recovery-otp/index.tsx                           | TypeScript JSX     |        -41 |          0 |         -3 |        -44 |
| d:/Web/aladin-reb/src/pages/major/[major-id]/index.tsx                             | TypeScript JSX     |       -157 |          0 |        -10 |       -167 |
| d:/Web/aladin-reb/src/pages/major/[major-id]/update/index.tsx                      | TypeScript JSX     |        -50 |          0 |         -7 |        -57 |
| d:/Web/aladin-reb/src/pages/major/create/index.tsx                                 | TypeScript JSX     |        -41 |          0 |         -7 |        -48 |
| d:/Web/aladin-reb/src/pages/payment/history/index.tsx                              | TypeScript JSX     |        -45 |        -42 |         -7 |        -94 |
| d:/Web/aladin-reb/src/pages/private-class/[class-id]/register/ta.tsx               | TypeScript JSX     |        -90 |          0 |         -5 |        -95 |
| d:/Web/aladin-reb/src/pages/private-class/modify/student.tsx                       | TypeScript JSX     |       -141 |          0 |         -7 |       -148 |
| d:/Web/aladin-reb/src/pages/private-class/modify/ta.tsx                            | TypeScript JSX     |        -47 |        -20 |         -6 |        -73 |
| d:/Web/aladin-reb/src/pages/private-class/register/index.tsx                       | TypeScript JSX     |       -164 |        -20 |         -8 |       -192 |
| d:/Web/aladin-reb/src/pages/private-class/register/payment/index.tsx               | TypeScript JSX     |        -40 |          0 |         -4 |        -44 |
| d:/Web/aladin-reb/src/pages/private-class/ta.tsx                                   | TypeScript JSX     |        -25 |          0 |         -4 |        -29 |
| d:/Web/aladin-reb/src/pages/profile/ta-profile.tsx                                 | TypeScript JSX     |        -72 |          0 |         -3 |        -75 |
| d:/Web/aladin-reb/src/pages/register.tsx                                           | TypeScript JSX     |        -58 |          0 |         -4 |        -62 |
| d:/Web/aladin-reb/src/pages/schedule/index.tsx                                     | TypeScript JSX     |       -104 |          0 |         -4 |       -108 |
| d:/Web/aladin-reb/src/pages/students/class/index.tsx                               | TypeScript JSX     |        -56 |          0 |         -5 |        -61 |
| d:/Web/aladin-reb/src/pages/students/group/index.tsx                               | TypeScript JSX     |        -45 |          0 |         -4 |        -49 |
| d:/Web/aladin-reb/src/pages/students/profile/index.tsx                             | TypeScript JSX     |        -71 |          0 |         -3 |        -74 |
| d:/Web/aladin-reb/src/pages/students/revise/index.tsx                              | TypeScript JSX     |        -37 |          0 |         -4 |        -41 |
| d:/Web/aladin-reb/src/pages/students/ta-register/index.tsx                         | TypeScript JSX     |        -25 |          0 |         -4 |        -29 |
| d:/Web/aladin-reb/src/pages/students/ta-register/modify/index.tsx                  | TypeScript JSX     |        -53 |          0 |         -3 |        -56 |
| d:/Web/aladin-reb/src/pages/subject/[subject-id]/update/index.tsx                  | TypeScript JSX     |        -93 |          0 |         -9 |       -102 |
| d:/Web/aladin-reb/src/pages/subject/create/index.tsx                               | TypeScript JSX     |       -113 |          0 |        -10 |       -123 |
| d:/Web/aladin-reb/src/pages/university/[institution-id]/index.tsx                  | TypeScript JSX     |       -146 |          0 |        -10 |       -156 |
| d:/Web/aladin-reb/src/pages/university/create/index.tsx                            | TypeScript JSX     |        -75 |          0 |         -9 |        -84 |
| d:/Web/aladin-reb/src/pages/university/create/layout.tsx                           | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| d:/Web/aladin-reb/src/pages/university/index.tsx                                   | TypeScript JSX     |       -113 |          0 |         -7 |       -120 |
| d:/Web/aladin-reb/src/router/index.ts                                              | TypeScript         |         -1 |          0 |         -1 |         -2 |
| d:/Web/aladin-reb/src/router/router.tsx                                            | TypeScript JSX     |       -206 |          0 |        -17 |       -223 |
| d:/Web/aladin-reb/src/router/routes/assembled-class.tsx                            | TypeScript JSX     |        -64 |          0 |         -4 |        -68 |
| d:/Web/aladin-reb/src/router/routes/class.tsx                                      | TypeScript JSX     |        -47 |          0 |         -4 |        -51 |
| d:/Web/aladin-reb/src/router/routes/course.tsx                                     | TypeScript JSX     |        -47 |          0 |         -4 |        -51 |
| d:/Web/aladin-reb/src/router/routes/favorite.tsx                                   | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| d:/Web/aladin-reb/src/router/routes/history.tsx                                    | TypeScript JSX     |        -18 |          0 |         -3 |        -21 |
| d:/Web/aladin-reb/src/router/routes/home.tsx                                       | TypeScript JSX     |         -8 |          0 |         -3 |        -11 |
| d:/Web/aladin-reb/src/router/routes/lecture.tsx                                    | TypeScript JSX     |        -66 |          0 |         -4 |        -70 |
| d:/Web/aladin-reb/src/router/routes/payment.tsx                                    | TypeScript JSX     |        -15 |          0 |         -3 |        -18 |
| d:/Web/aladin-reb/src/router/routes/private-class.tsx                              | TypeScript JSX     |        -77 |          0 |         -4 |        -81 |
| d:/Web/aladin-reb/src/router/routes/profile.tsx                                    | TypeScript JSX     |        -31 |          0 |         -3 |        -34 |
| d:/Web/aladin-reb/src/router/routes/public.tsx                                     | TypeScript JSX     |        -42 |          0 |         -3 |        -45 |
| d:/Web/aladin-reb/src/router/routes/record.tsx                                     | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| d:/Web/aladin-reb/src/router/routes/revise.tsx                                     | TypeScript JSX     |        -14 |          0 |         -2 |        -16 |
| d:/Web/aladin-reb/src/router/routes/schedule.ts                                    | TypeScript         |        -15 |          0 |         -3 |        -18 |
| d:/Web/aladin-reb/src/router/routes/university.tsx                                 | TypeScript JSX     |        -32 |          0 |         -3 |        -35 |
| d:/Web/aladin-reb/src/services/use-get-current-user.ts                             | TypeScript         |        -28 |          0 |         -9 |        -37 |
| d:/Web/aladin-reb/src/services/use-post-login-user.ts                              | TypeScript         |        -27 |          0 |        -11 |        -38 |
| d:/Web/aladin-reb/src/styles/font.scss                                             | SCSS               |         -6 |          0 |         -1 |         -7 |
| d:/Web/aladin-reb/src/styles/geist.scss                                            | SCSS               |         -4 |          0 |         -2 |         -6 |
| d:/Web/aladin-reb/src/styles/poppins.scss                                          | SCSS               |         -4 |          0 |         -2 |         -6 |
| d:/Web/aladin-reb/src/types/breakpoint.ts                                          | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/types/constraint-error.ts                                    | TypeScript         |        -10 |          0 |         -3 |        -13 |
| d:/Web/aladin-reb/src/types/enums/class-type.ts                                    | TypeScript         |         -4 |          0 |         -1 |         -5 |
| d:/Web/aladin-reb/src/types/enums/role.ts                                          | TypeScript         |         -7 |          0 |         -1 |         -8 |
| d:/Web/aladin-reb/src/types/index.ts                                               | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/types/mantine-styles.ts                                      | TypeScript         |         -6 |          0 |         -3 |         -9 |
| d:/Web/aladin-reb/src/types/models/index.tsx                                       | TypeScript JSX     |         -1 |          0 |         -1 |         -2 |
| d:/Web/aladin-reb/src/types/models/lecture.ts                                      | TypeScript         |         -5 |          0 |         -1 |         -6 |
| d:/Web/aladin-reb/src/types/non-undefined.ts                                       | TypeScript         |         -1 |          0 |         -1 |         -2 |
| d:/Web/aladin-reb/src/types/permisson.ts                                           | TypeScript         |        -19 |          0 |         -5 |        -24 |
| d:/Web/aladin-reb/src/types/react-router-dom.d.ts                                  | TypeScript         |         -4 |          0 |         -2 |         -6 |
| d:/Web/aladin-reb/src/types/response-error.ts                                      | TypeScript         |         -7 |          0 |         -2 |         -9 |
| d:/Web/aladin-reb/src/types/route.ts                                               | TypeScript         |          0 |        -21 |         -4 |        -25 |
| d:/Web/aladin-reb/src/utils/breakpoint-converter.ts                                | TypeScript         |        -23 |         -1 |         -3 |        -27 |
| d:/Web/aladin-reb/src/utils/convert-file-size.ts                                   | TypeScript         |        -17 |          0 |         -6 |        -23 |
| d:/Web/aladin-reb/src/utils/converter.ts                                           | TypeScript         |        -31 |         -3 |         -5 |        -39 |
| d:/Web/aladin-reb/src/utils/crc32.ts                                               | TypeScript         |        -24 |          0 |         -6 |        -30 |
| d:/Web/aladin-reb/src/utils/create-popup.ts                                        | TypeScript         |        -21 |          0 |         -2 |        -23 |
| d:/Web/aladin-reb/src/utils/dev-log.ts                                             | TypeScript         |        -21 |         -5 |         -5 |        -31 |
| d:/Web/aladin-reb/src/utils/empty-fn.ts                                            | TypeScript         |         -2 |         -1 |         -1 |         -4 |
| d:/Web/aladin-reb/src/utils/entity-generator.ts                                    | TypeScript         |        -50 |          0 |        -11 |        -61 |
| d:/Web/aladin-reb/src/utils/flatten-routes.ts                                      | TypeScript         |        -24 |          0 |         -6 |        -30 |
| d:/Web/aladin-reb/src/utils/generate-avatar.ts                                     | TypeScript         |        -13 |          0 |         -3 |        -16 |
| d:/Web/aladin-reb/src/utils/generate-custom-select-list.ts                         | TypeScript         |        -25 |          0 |         -2 |        -27 |
| d:/Web/aladin-reb/src/utils/generate-filled-array.ts                               | TypeScript         |         -7 |          0 |         -1 |         -8 |
| d:/Web/aladin-reb/src/utils/generate-place-holder-image.ts                         | TypeScript         |        -10 |          0 |         -3 |        -13 |
| d:/Web/aladin-reb/src/utils/generate-query-id.ts                                   | TypeScript         |         -9 |          0 |         -2 |        -11 |
| d:/Web/aladin-reb/src/utils/get-avatar-short-name.ts                               | TypeScript         |         -7 |          0 |         -1 |         -8 |
| d:/Web/aladin-reb/src/utils/get-class-time.ts                                      | TypeScript         |        -13 |          0 |         -5 |        -18 |
| d:/Web/aladin-reb/src/utils/get-discount.ts                                        | TypeScript         |         -6 |          0 |         -2 |         -8 |
| d:/Web/aladin-reb/src/utils/get-in-range.ts                                        | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/utils/get-mantine-color-from-string.ts                       | TypeScript         |        -10 |          0 |         -4 |        -14 |
| d:/Web/aladin-reb/src/utils/get-nearest-time-left.ts                               | TypeScript         |         -8 |          0 |         -2 |        -10 |
| d:/Web/aladin-reb/src/utils/get-nearest-time.ts                                    | TypeScript         |         -8 |          0 |         -2 |        -10 |
| d:/Web/aladin-reb/src/utils/get-path-deep.ts                                       | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/utils/get-tiptap-extensions.ts                               | TypeScript         |          0 |        -39 |         -6 |        -45 |
| d:/Web/aladin-reb/src/utils/handle-upload.ts                                       | TypeScript         |          0 |         -5 |         -3 |         -8 |
| d:/Web/aladin-reb/src/utils/indexing-item.ts                                       | TypeScript         |         -7 |          0 |         -1 |         -8 |
| d:/Web/aladin-reb/src/utils/is-instance-of.ts                                      | TypeScript         |        -20 |         -1 |        -10 |        -31 |
| d:/Web/aladin-reb/src/utils/match-any-search.ts                                    | TypeScript         |        -13 |         -1 |         -4 |        -18 |
| d:/Web/aladin-reb/src/utils/match-string.ts                                        | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/utils/normalize-path.ts                                      | TypeScript         |         -9 |          0 |         -1 |        -10 |
| d:/Web/aladin-reb/src/utils/parse-dec.ts                                           | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/utils/read-file-as-data-url.ts                               | TypeScript         |        -12 |          0 |         -4 |        -16 |
| d:/Web/aladin-reb/src/utils/round-currency.ts                                      | TypeScript         |        -13 |          0 |         -3 |        -16 |
| d:/Web/aladin-reb/src/utils/shadow-merge-array-of-objects.ts                       | TypeScript         |        -13 |         -3 |         -4 |        -20 |
| d:/Web/aladin-reb/src/utils/sort-object-keys.ts                                    | TypeScript         |        -17 |          0 |         -4 |        -21 |
| d:/Web/aladin-reb/src/utils/validation.ts                                          | TypeScript         |        -12 |          0 |         -1 |        -13 |
| d:/Web/aladin-reb/src/utils/wait.ts                                                | TypeScript         |         -3 |          0 |         -1 |         -4 |
| d:/Web/aladin-reb/src/vite-env.d.ts                                                | TypeScript         |         -7 |         -1 |         -3 |        -11 |
| d:/Web/aladin-reb/tailwind.config.ts                                               | TypeScript         |        -17 |          0 |         -6 |        -23 |
| d:/Web/aladin-reb/tsconfig.json                                                    | JSON with Comments |        -20 |        -10 |          0 |        -30 |
| d:/Web/aladin-reb/tsconfig.node.json                                               | JSON               |        -10 |          0 |         -1 |        -11 |
| d:/Web/aladin-reb/v1.json                                                          | JSON               |     -1,984 |     -1,075 |          0 |     -3,059 |
| d:/Web/aladin-reb/vercel.json                                                      | JSON               |         -8 |          0 |          0 |         -8 |
| d:/Web/aladin-reb/vite.config.ts                                                   | TypeScript         |        -27 |         -1 |         -2 |        -30 |
| Total                                                                              |                    |    -13,450 |     -3,063 |     -1,663 |    -18,176 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
